,rb_preds,cl_test,cl_date
0,1.4821954502969799,1.525,2019-05-09
1,1.5195359163505437,1.6035,2019-05-08
2,1.6045153245430364,1.5882,2019-05-07
3,1.5927806892000294,1.5929,2019-05-06
4,1.5914808393525934,1.5827,2019-05-03
5,1.5854566374025194,1.5053,2019-05-02
6,1.5098612716190882,1.4653,2019-05-01
7,1.4599211346856273,1.5014,2019-04-30
8,1.4961875567193854,1.5213,2019-04-29
9,1.5213508715402917,1.5362,2019-04-26
10,1.5341925248375905,1.5596,2019-04-25
11,1.5582025331577032,1.6186,2019-04-24
12,1.6196062611972422,1.6198,2019-04-23
13,1.6239571567586504,1.5871,2019-04-22
14,1.5888360990385204,1.5887,2019-04-18
15,1.586911326279558,1.6075,2019-04-17
16,1.6079516171131165,1.6346,2019-04-16
17,1.6347040960237091,1.6153,2019-04-15
18,1.6160368602701198,1.6137,2019-04-12
19,1.6127020237900993,1.63544,2019-04-11
20,1.6347956937750385,1.62238,2019-04-10
21,1.624285279306475,1.643,2019-04-09
22,1.6410894653856265,1.6544,2019-04-08
23,1.6546406985699733,1.6456,2019-04-05
24,1.6470997873273434,1.6356,2019-04-04
25,1.6347119511851318,1.6339,2019-04-03
26,1.6335013820561128,1.6489,2019-04-02
27,1.6482600823028297,1.6341,2019-04-01
28,1.6345286029434558,1.6063,2019-03-29
29,1.6055982028230833,1.5882,2019-03-28
30,1.5863282508891898,1.5833,2019-03-27
31,1.5819528941745054,1.5815,2019-03-26
32,1.5799494672359993,1.4857,2019-03-25
33,1.4859620868325518,1.4427,2019-03-22
34,1.4367033257996582,1.4962,2019-03-21
35,1.4905130982660897,1.4914,2019-03-20
36,1.4919609989112768,1.4866,2019-03-19
37,1.4831610526659798,1.51,2019-03-18
38,1.5075695645889065,1.5628,2019-03-15
39,1.5638221969132158,1.60048,2019-03-14
40,1.602262750724279,1.60562,2019-03-13
41,1.6080846308786698,1.58636,2019-03-12
42,1.5883671880976309,1.5686799999999999,2019-03-11
43,1.5695672379697982,1.5131,2019-03-08
44,1.5131288209524738,1.5309,2019-03-07
45,1.5271801196715256,1.5159,2019-03-06
46,1.514866471650624,1.5068,2019-03-05
47,1.505210167719901,1.4799,2019-03-04
48,1.4775323022185476,1.4365,2019-03-01
49,1.4354158770921013,1.4612,2019-02-28
50,1.4571015825260736,1.5056,2019-02-27
51,1.504501227014947,1.5295,2019-02-26
52,1.5301406210674355,1.5343,2019-02-25
53,1.5342367801756036,1.5077,2019-02-22
