,EUR/USD Close
608,0.8932
609,0.89
610,0.8946
611,0.8904
612,0.8835
613,0.8849
614,0.8819
615,0.8762
616,0.8744
617,0.8782
618,0.8743
619,0.8829
620,0.8796
621,0.8769
622,0.8652
623,0.8552
624,0.8566
625,0.8582
626,0.8595
627,0.8561
628,0.8569
629,0.8562
630,0.8476
631,0.846
632,0.8525
633,0.8478
634,0.8505
635,0.8512
636,0.8438
637,0.852
638,0.8531
639,0.8629
640,0.8615
641,0.8611
642,0.8540000000000001
643,0.8545
644,0.8552
645,0.856
646,0.8605
647,0.8633
648,0.8608
649,0.8443
650,0.8494
651,0.8463
652,0.848
653,0.846
654,0.8365
655,0.8473
656,0.8477
657,0.8548
658,0.8594
659,0.8535
660,0.8539
661,0.8551
662,0.8589
663,0.8723
664,0.8715
665,0.8715
666,0.8687
667,0.8751
668,0.8803
669,0.8782
670,0.8763
671,0.8749
672,0.8751
673,0.8811
674,0.883
675,0.8842
676,0.8818
677,0.8771
678,0.8806
679,0.8925
680,0.8936
681,0.8977
682,0.9027
683,0.9125
684,0.9142
685,0.9174
686,0.9137
687,0.9129999999999999
688,0.9146
689,0.9154
690,0.9129999999999999
691,0.9116
692,0.9111
693,0.9104
694,0.9173
695,0.9097
696,0.9077
697,0.8858
698,0.8864
699,0.8947
700,0.9053
701,0.9001
702,0.915
703,0.907
704,0.9121
705,0.9218
706,0.9258
707,0.9251
708,0.93
709,0.9257
710,0.9132
711,0.9163
712,0.9229
713,0.9234
714,0.9174
715,0.9101
716,0.9169
717,0.9188
718,0.9129999999999999
719,0.9156
720,0.917
721,0.92
722,0.9135
723,0.9106
724,0.9033
725,0.9091
726,0.9083
727,0.9086
728,0.903
729,0.9042
730,0.8991
731,0.8925
732,0.8906
733,0.8934
734,0.8938
735,0.8919
736,0.9035
737,0.9049
738,0.9
739,0.9037
740,0.9024
741,0.8975
742,0.8973
743,0.8954
744,0.8939
745,0.8935
746,0.895
747,0.8813
748,0.8832
749,0.8814
750,0.8846
751,0.8796
752,0.8828
753,0.8782
754,0.878
755,0.8784
756,0.8804
757,0.8822
758,0.8877
759,0.8888
760,0.8959999999999999
761,0.8919
762,0.8901
763,0.8869
764,0.8951
765,0.8897
766,0.8897
767,0.8916
768,0.8982
769,0.8935
770,0.9041
771,0.9026
772,0.9028
773,0.9001
774,0.9
775,0.887
776,0.8767
777,0.879
778,0.8786
779,0.8829
780,0.8839
781,0.8904
782,0.8904
783,0.9039
784,0.8999
785,0.8953
786,0.8933
787,0.8925
788,0.8907
789,0.8917
790,0.8922
791,0.8943
792,0.8844
793,0.8827
794,0.8815
795,0.8847
796,0.8835
797,0.8858
798,0.8776
799,0.8767
800,0.8648
801,0.8613
802,0.8647
803,0.8616
804,0.8588
805,0.8619
806,0.8701
807,0.8674
808,0.8687
809,0.871
810,0.8724
811,0.8766
812,0.8763
813,0.8713
814,0.8737
815,0.8727
816,0.871
817,0.8759
818,0.8703
819,0.8687
820,0.8757
821,0.8689
822,0.8638
823,0.8656
824,0.8688
825,0.8651
826,0.8693
827,0.8717
828,0.8761
829,0.8835
830,0.8735
831,0.8753
832,0.8763
833,0.8765
834,0.8824
835,0.8825
836,0.8821
837,0.8828
838,0.8843
839,0.8818
840,0.8767
841,0.8772
842,0.8768
843,0.8727
844,0.8709
845,0.8716
846,0.8807
847,0.8789
848,0.8809
849,0.8777
850,0.8796
851,0.8741
852,0.8805
853,0.8804
854,0.883
855,0.8792
856,0.8803
857,0.8819
858,0.8894
859,0.8912
860,0.8917
861,0.8897
862,0.8886
863,0.8922
864,0.898
865,0.9015
866,0.9034
867,0.9008
868,0.9057
869,0.9027
870,0.9168
871,0.9166
872,0.9151
873,0.9053
874,0.9089
875,0.9138
876,0.9119
877,0.9023
878,0.9114
879,0.9117
880,0.9214
881,0.9223
882,0.9201
883,0.9262
884,0.9215
885,0.9211
886,0.9209999999999999
887,0.9291
888,0.9365
889,0.9387
890,0.9323
891,0.9377
892,0.9413
893,0.9394
894,0.9456
895,0.9441
896,0.9435
897,0.9473
898,0.9447
899,0.9420000000000001
900,0.9455
901,0.9442
902,0.9515
903,0.9565
904,0.9637
905,0.9701
906,0.9706
907,0.9773
908,0.986
909,0.9882
910,0.9919
911,0.9875
912,0.9834
913,0.9811
914,0.9790000000000001
915,0.9734
916,0.9777
917,0.9943
918,0.9884
919,0.991
920,0.9905
921,1.0056
922,1.0079
923,1.0094
924,1.0098
925,1.0135
926,1.0078
927,0.9861
928,0.996
929,1.0017
930,0.9872
931,0.9806
932,0.9841
933,0.9769
934,0.9835
935,0.9866
936,0.9808
937,0.9649
938,0.9743
939,0.9658
940,0.9705
941,0.9789
942,0.9816
943,0.9783
944,0.982
945,0.9837
946,0.9768
947,0.9789
948,0.9796
949,0.9702
950,0.972
951,0.9723
952,0.9832
953,0.9801
954,0.9839
955,0.9808
956,0.9845
957,0.9864
958,0.9912
959,0.993
960,0.9909
961,0.9787
962,0.9748
963,0.9758
964,0.9817
965,0.9726
966,0.971
967,0.9711
968,0.9762
969,0.9844
970,0.9805
971,0.9778
972,0.9813
973,0.9762
974,0.9774
975,0.9793
976,0.9865
977,0.9847
978,0.9846
979,0.9867
980,0.9797
981,0.982
982,0.9782
983,0.9903
984,0.986
985,0.9861
986,0.9865
987,0.9805
988,0.9818
989,0.9717
990,0.9716
991,0.9739
992,0.9785
993,0.9765
994,0.9773
995,0.9767
996,0.9841
997,0.9846
998,0.9846
999,0.9890000000000001
1000,0.9965
1001,0.9972
1002,0.9995
1003,1.0026
1004,1.0092
1005,1.0131
1006,1.01
1007,1.0115
1008,1.0067
1009,1.0057
1010,1.0088
1011,1.0086
1012,1.003
1013,1.0017
1014,1.001
1015,0.997
1016,0.9955
1017,0.9924
1018,0.99
1019,0.9948
1020,0.9943
1021,0.9972
1022,0.9956
1023,0.9997
1024,1.0004
1025,1.0091
1026,1.0098
1027,1.0092
1028,1.008
1029,1.0185
1030,1.0224
1031,1.0222
1032,1.0285
1033,1.026
1034,1.0267
1035,1.0268
1036,1.0246
1037,1.0304
1038,1.031
1039,1.0372
1040,1.0439
1041,1.048
1042,1.0501
1043,1.0501
1044,1.036
1045,1.0415
1046,1.0472
1047,1.0415
1048,1.0490000000000002
1049,1.0485
1050,1.0583
1051,1.0547
1052,1.0568
1053,1.0546
1054,1.0617
1055,1.0654
1056,1.068
1057,1.0716
1058,1.0716
1059,1.0759
1060,1.0838
1061,1.0854
1062,1.0819
1063,1.0832
1064,1.0805
1065,1.0755
1066,1.0768
1067,1.0877
1068,1.0804
1069,1.0832
1070,1.083
1071,1.0745
1072,1.0733
1073,1.0719
1074,1.0837
1075,1.0774
1076,1.0737
1077,1.0686
1078,1.0758
1079,1.0823
1080,1.0764
1081,1.0793
1082,1.0764
1083,1.0801
1084,1.0767
1085,1.08
1086,1.0887
1087,1.0879
1088,1.0973
1089,1.0973
1090,1.1007
1091,1.1045
1092,1.103
1093,1.1003
1094,1.0807
1095,1.0742
1096,1.0637
1097,1.0632
1098,1.057
1099,1.0606
1100,1.053
1101,1.0645
1102,1.065
1103,1.0685
1104,1.0687
1105,1.078
1106,1.0915
1107,1.0908
1108,1.0767
1109,1.0735
1110,1.073
1111,1.0658
1112,1.0716
1113,1.0757
1114,1.08
1115,1.0755
1116,1.078
1117,1.0815
1118,1.0912
1119,1.0881
1120,1.0884
1121,1.0865
1122,1.097
1123,1.097
1124,1.103
1125,1.1025
1126,1.0985
1127,1.1068
1128,1.1176
1129,1.123
1130,1.1227
1131,1.1282
1132,1.1436
1133,1.137
1134,1.1497
1135,1.1491
1136,1.1551
1137,1.1516
1138,1.1504
1139,1.1394
1140,1.1571
1141,1.1658
1142,1.1709
1143,1.168
1144,1.1698
1145,1.1807
1146,1.1851
1147,1.1835
1148,1.1761
1149,1.1773
1150,1.1785
1151,1.176
1152,1.1747
1153,1.168
1154,1.1845
1155,1.1698
1156,1.1740000000000002
1157,1.1685
1158,1.1746
1159,1.1766
1160,1.1867
1161,1.1839
1162,1.18
1163,1.1687
1164,1.172
1165,1.1582
1166,1.155
1167,1.1511
1168,1.1545
1169,1.1425
1170,1.143
1171,1.15
1172,1.1563
1173,1.1542
1174,1.1487
1175,1.1493
1176,1.1315
1177,1.131
1178,1.1342
1179,1.1385
1180,1.1306
1181,1.1278
1182,1.1186
1183,1.121
1184,1.1215
1185,1.129
1186,1.1346
1187,1.1340000000000001
1188,1.1466
1189,1.1467
1190,1.1507
1191,1.1494
1192,1.1455
1193,1.1340000000000001
1194,1.1245
1195,1.1262
1196,1.1358
1197,1.1347
1198,1.135
1199,1.1369
1200,1.13
1201,1.1355
1202,1.1312
1203,1.1317
1204,1.1245
1205,1.126
1206,1.1162
1207,1.1142
1208,1.1115
1209,1.0928
1210,1.0886
1211,1.0873
1212,1.0875
1213,1.0877
1214,1.0874
1215,1.0989
1216,1.0963
1217,1.0815
1218,1.0841
1219,1.094
1220,1.11
1221,1.1096
1222,1.1223
1223,1.1214
1224,1.12
1225,1.1288
1226,1.1299
1227,1.1172
1228,1.1296
1229,1.1241
1230,1.1358
1231,1.1484
1232,1.1463
1233,1.149
1234,1.15
1235,1.1473
1236,1.1585
1237,1.1645
1238,1.1706
1239,1.1691
1240,1.1562
1241,1.1705
1242,1.1775
1243,1.1805
1244,1.1747
1245,1.1805
1246,1.169
1247,1.1719
1248,1.1646
1249,1.1602
1250,1.1674
1251,1.1658
1252,1.1656
1253,1.181
1254,1.1783
1255,1.1816
1256,1.1739
1257,1.1687
1258,1.1673
1259,1.1628
1260,1.1572
1261,1.1453
1262,1.1497
1263,1.1439
1264,1.1413
1265,1.1538
1266,1.1492
1267,1.1505
1268,1.163
1269,1.173
1270,1.177
1271,1.1762
1272,1.1954
1273,1.1886
1274,1.1912
1275,1.1915
1276,1.1769
1277,1.1785
1278,1.1922
1279,1.1902
1280,1.1988
1281,1.1973
1282,1.2078
1283,1.2102
1284,1.2091
1285,1.2163
1286,1.2221
1287,1.2236
1288,1.2219
1289,1.2209999999999999
1290,1.2293
1291,1.2304
1292,1.2323
1293,1.2399
1294,1.2428
1295,1.2375
1296,1.2409999999999999
1297,1.2393
1298,1.2455
1299,1.245
1300,1.2429999999999999
1301,1.2487
1302,1.2545
1303,1.258
1304,1.2475
1305,1.2595
1306,1.2671
1307,1.2763
1308,1.2647
1309,1.2763
1310,1.2841
1311,1.2746
1312,1.2747
1313,1.2663
1314,1.2578
1315,1.2375
1316,1.2355
1317,1.2568
1318,1.2632
1319,1.271
1320,1.2598
1321,1.2463
1322,1.2632
1323,1.2513
1324,1.2401
1325,1.2465
1326,1.2412
1327,1.2539
1328,1.253
1329,1.254
1330,1.2697
1331,1.2687
1332,1.2705
1333,1.281
1334,1.28
1335,1.2745
1336,1.2770000000000001
1337,1.2842
1338,1.2666
1339,1.2702
1340,1.253
1341,1.2543
1342,1.2686
1343,1.2494
1344,1.244
1345,1.249
1346,1.2447
1347,1.2219
1348,1.2187
1349,1.2193
1350,1.2376
1351,1.2394
1352,1.2314
1353,1.2245
1354,1.2318
1355,1.2223
1356,1.2263
1357,1.2264
1358,1.224
1359,1.2372
1360,1.228
1361,1.2334
1362,1.2323
1363,1.2129
1364,1.2134
1365,1.2118
1366,1.2147
1367,1.2175
1368,1.2304
1369,1.2352
1370,1.2134
1371,1.2014
1372,1.2092
1373,1.217
1374,1.207
1375,1.209
1376,1.2071
1377,1.194
1378,1.1957
1379,1.1982
1380,1.1993
1381,1.2014
1382,1.1855
1383,1.1834
1384,1.1894
1385,1.1837
1386,1.1879
1387,1.1934
1388,1.1842
1389,1.1974
1390,1.1984
1391,1.194
1392,1.2087
1393,1.2171
1394,1.2075
1395,1.1895
1396,1.1864
1397,1.1875
1398,1.1905
1399,1.1821
1400,1.1879
1401,1.2009999999999998
1402,1.1942
1403,1.2009999999999998
1404,1.196
1405,1.2009999999999998
1406,1.2017
1407,1.2106
1408,1.2114
1409,1.228
1410,1.222
1411,1.2185
1412,1.2228
1413,1.2225
1414,1.2223
1415,1.229
1416,1.2312
1417,1.2264
1418,1.205
1419,1.2104
1420,1.2015
1421,1.2064
1422,1.2162
1423,1.2003
1424,1.2062
1425,1.214
1426,1.2105
1427,1.2097
1428,1.209
1429,1.217
1430,1.215
1431,1.219
1432,1.2082
1433,1.2187
1434,1.2172
1435,1.2323
1436,1.2279
1437,1.2305
1438,1.2365
1439,1.2391
1440,1.2415
1441,1.2405
1442,1.2326
1443,1.2393
1444,1.234
1445,1.2448
1446,1.2435
1447,1.2327
1448,1.225
1449,1.2244
1450,1.2099
1451,1.2145
1452,1.206
1453,1.2065
1454,1.2036
1455,1.2017
1456,1.2036
1457,1.206
1458,1.205
1459,1.2061
1460,1.2274
1461,1.2278
1462,1.2238
1463,1.2215
1464,1.2257
1465,1.237
1466,1.2355
1467,1.2343
1468,1.2329
1469,1.2366
1470,1.2309
1471,1.2148
1472,1.2085
1473,1.2085
1474,1.2108
1475,1.2021
1476,1.2051
1477,1.218
1478,1.2185
1479,1.2161
1480,1.2066
1481,1.2065
1482,1.2107
1483,1.2186
1484,1.2191
1485,1.2269
1486,1.2258
1487,1.225
1488,1.2154
1489,1.2185
1490,1.218
1491,1.2167
1492,1.2329999999999999
1493,1.2259
1494,1.2263
1495,1.2262
1496,1.2283
1497,1.2323
1498,1.2329
1499,1.2435
1500,1.2409
1501,1.2289
1502,1.2323
1503,1.2277
1504,1.2292
1505,1.2416
1506,1.2375
1507,1.2319
1508,1.2335
1509,1.24
1510,1.248
1511,1.2505
1512,1.2518
1513,1.2589
1514,1.2621
1515,1.2647
1516,1.2799
1517,1.2753
1518,1.2705
1519,1.2739
1520,1.2787
1521,1.2745
1522,1.2685
1523,1.2816
1524,1.2861
1525,1.2965
1526,1.2915
1527,1.29
1528,1.2888
1529,1.2908
1530,1.2984
1531,1.2938
1532,1.2966
1533,1.3035
1534,1.2955
1535,1.3016
1536,1.3036
1537,1.3081
1538,1.3167
1539,1.3239
1540,1.329
1541,1.3276
1542,1.329
1543,1.3318
1544,1.327
1545,1.345
1546,1.34
1547,1.3427
1548,1.3335
1549,1.331
1550,1.3236
1551,1.3321
1552,1.3301
1553,1.3406
1554,1.3235
1555,1.3288
1556,1.3396
1557,1.3365
1558,1.3395
1559,1.3503
1560,1.3534
1561,1.3625
1562,1.3611
1563,1.3588
1564,1.365
1565,1.3557
1566,1.348
1567,1.3272
1568,1.3261
1569,1.3169
1570,1.3054
1571,1.3089
1572,1.3118
1573,1.3265
1574,1.3201
1575,1.3108
1576,1.3073
1577,1.3024
1578,1.2994
1579,1.2956
1580,1.306
1581,1.3056
1582,1.2966
1583,1.3069
1584,1.3035
1585,1.304
1586,1.3031
1587,1.3053
1588,1.3041
1589,1.297
1590,1.2875
1591,1.2775
1592,1.2774
1593,1.2793
1594,1.288
1595,1.2869
1596,1.2961
1597,1.3017
1598,1.304
1599,1.3065
1600,1.307
1601,1.307
1602,1.3259
1603,1.3228
1604,1.3203
1605,1.3243
1606,1.3241
1607,1.3186
1608,1.3134
1609,1.311
1610,1.3255
1611,1.3202
1612,1.3342
1613,1.34
1614,1.3426
1615,1.3459999999999999
1616,1.3367
1617,1.3318
1618,1.3413
1619,1.3371
1620,1.331
1621,1.3175
1622,1.3087
1623,1.2976
1624,1.2945
1625,1.2954
1626,1.2884
1627,1.2921
1628,1.2935
1629,1.2961
1630,1.2906
1631,1.2853
1632,1.2867
1633,1.2875
1634,1.2856
1635,1.2923
1636,1.2981
1637,1.2922
1638,1.2909
1639,1.2823
1640,1.2909
1641,1.3019
1642,1.3073
1643,1.3084
1644,1.3054
1645,1.3065
1646,1.2995
1647,1.2990000000000002
1648,1.2935
1649,1.29
1650,1.2865
1651,1.2862
1652,1.287
1653,1.2943
1654,1.2948
1655,1.2825
1656,1.2833
1657,1.2872
1658,1.28
1659,1.2707
1660,1.2613
1661,1.2635
1662,1.2605
1663,1.268
1664,1.2639
1665,1.2555
1666,1.2576
1667,1.2588
1668,1.2605
1669,1.2513
1670,1.2585
1671,1.247
1672,1.2305
1673,1.2203
1674,1.2285
1675,1.2222
1676,1.2276
1677,1.2281
1678,1.2233
1679,1.2217
1680,1.2119
1681,1.2107
1682,1.2033
1683,1.2116
1684,1.2105
1685,1.2276
1686,1.2146
1687,1.2182
1688,1.2127
1689,1.2026
1690,1.2096
1691,1.2154
1692,1.2073
1693,1.2078
1694,1.2101
1695,1.1959
1696,1.1905
1697,1.1912
1698,1.1923
1699,1.1944
1700,1.1957
1701,1.2075
1702,1.2234
1703,1.209
1704,1.2089
1705,1.2042
1706,1.2053
1707,1.2036
1708,1.2157
1709,1.217
1710,1.2066
1711,1.2056
1712,1.2017
1713,1.2074
1714,1.2132
1715,1.2125
1716,1.2205
1717,1.2198
1718,1.234
1719,1.2378
1720,1.2346
1721,1.2361
1722,1.2368
1723,1.238
1724,1.247
1725,1.244
1726,1.2366
1727,1.2357
1728,1.2265
1729,1.2178
1730,1.217
1731,1.2226
1732,1.2229999999999999
1733,1.2266
1734,1.2312
1735,1.2283
1736,1.2227
1737,1.2218
1738,1.235
1739,1.2495
1740,1.255
1741,1.2525
1742,1.248
1743,1.2419
1744,1.2393
1745,1.2404
1746,1.2274
1747,1.2267
1748,1.2277
1749,1.222
1750,1.2241
1751,1.2147
1752,1.2126
1753,1.2205
1754,1.2148
1755,1.2045
1756,1.2067
1757,1.2013
1758,1.2025
1759,1.2035
1760,1.2014
1761,1.1915
1762,1.1915
1763,1.1955
1764,1.2183
1765,1.213
1766,1.2054
1767,1.1984
1768,1.2024
1769,1.2025
1770,1.2089
1771,1.2035
1772,1.1953
1773,1.198
1774,1.2014
1775,1.1953
1776,1.1976
1777,1.2105
1778,1.2065
1779,1.2141
1780,1.207
1781,1.1992
1782,1.1997
1783,1.207
1784,1.1943
1785,1.1823
1786,1.1814
1787,1.1785
1788,1.177
1789,1.169
1790,1.1709
1791,1.1687
1792,1.1708
1793,1.1685
1794,1.1751
1795,1.1763
1796,1.1726
1797,1.1813
1798,1.1799
1799,1.1782
1800,1.1719
1801,1.1873
1802,1.1787
1803,1.1791
1804,1.1734
1805,1.1712
1806,1.1792
1807,1.1795
1808,1.172
1809,1.1814
1810,1.1821
1811,1.1947
1812,1.1956
1813,1.2001
1814,1.1967
1815,1.2008
1816,1.2007
1817,1.1864
1818,1.183
1819,1.1879
1820,1.1865
1821,1.1856
1822,1.1832
1823,1.183
1824,1.1843
1825,1.1832
1826,1.1831
1827,1.2021
1828,1.2124
1829,1.2108
1830,1.2159
1831,1.2087
1832,1.2072
1833,1.2127
1834,1.2039
1835,1.2139
1836,1.2118
1837,1.2098
1838,1.2105
1839,1.209
1840,1.2138
1841,1.2299
1842,1.2289
1843,1.2244
1844,1.2212
1845,1.2102
1846,1.2085
1847,1.2159
1848,1.206
1849,1.2098
1850,1.2026
1851,1.1968
1852,1.197
1853,1.1943
1854,1.1969
1855,1.1905
1856,1.1906
1857,1.1912
1858,1.1882
1859,1.1892
1860,1.1914
1861,1.1945
1862,1.1912
1863,1.1899
1864,1.1921
1865,1.1873
1866,1.1856
1867,1.1922
1868,1.1913
1869,1.2042
1870,1.2033
1871,1.2018
1872,1.1889
1873,1.1915
1874,1.1908
1875,1.1915
1876,1.1958
1877,1.202
1878,1.2068
1879,1.2178
1880,1.2193
1881,1.2165
1882,1.21
